observation_date,PSOYBUSDM
1998-12-01,204.912521962500
1999-01-01,195.036666275000
1999-02-01,179.671672193750
1999-03-01,175.055283837500
1999-04-01,177.535731312500
1999-05-01,171.449448156250
1999-06-01,170.002520462500
1999-07-01,158.312263381250
1999-08-01,172.000658706250
1999-09-01,180.636290656250
1999-10-01,178.178810287500
1999-11-01,171.196809987500
1999-12-01,169.956586250000
2000-01-01,180.383652487500
2000-02-01,185.757955350000
2000-03-01,190.971488468750
2000-04-01,197.103705837500
2000-05-01,200.870311262500
2000-06-01,186.952244875000
2000-07-01,169.497244125000
2000-08-01,167.866579581250
2000-09-01,180.452553806250
2000-10-01,173.608356143750
2000-11-01,177.191224718750
2000-12-01,185.964659306250
2001-01-01,175.422757537500
2001-02-01,167.453171668750
2001-03-01,164.375579431250
2001-04-01,158.610835762500
2001-05-01,163.870303093750
2001-06-01,170.232191525000
2001-07-01,186.653672493750
2001-08-01,182.749264431250
2001-09-01,172.345165300000
2001-10-01,160.631941112500
2001-11-01,162.561178037500
2001-12-01,160.149631881250
2002-01-01,160.057763456250
2002-02-01,160.195566093750
2002-03-01,168.693395406250
2002-04-01,171.357579731250
2002-05-01,176.640014168750
2002-06-01,185.367514543750
2002-07-01,209.092535300000
2002-08-01,208.219785262500
2002-09-01,208.219785262500
2002-10-01,200.089429650000
2002-11-01,210.217923506250
2002-12-01,208.242752368750
2003-01-01,208.673596250000
2003-02-01,209.613139105263
2003-03-01,210.222080750000
2003-04-01,221.708861250000
2003-05-01,232.412651000000
2003-06-01,229.774978250000
2003-07-01,214.032052500000
2003-08-01,208.218674250000
2003-09-01,231.699648250000
2003-10-01,268.987847282609
2003-11-01,279.721085644737
2003-12-01,283.185366068182
2004-01-01,300.898752262500
2004-02-01,316.551810197368
2004-03-01,360.675360423913
2004-04-01,363.504549250000
2004-05-01,347.870979750000
2004-06-01,320.229696340909
2004-07-01,289.785314000000
2004-08-01,225.790036500000
2004-09-01,206.447103000000
2004-10-01,193.433709250000
2004-11-01,195.817675500000
2004-12-01,198.590950000000
2005-01-01,195.664795462500
2005-02-01,197.589246750000
2005-03-01,233.180530704545
2005-04-01,228.764526500000
2005-05-01,233.462471000000
2005-06-01,254.742401931818
2005-07-01,253.347811500000
2005-08-01,230.426931684783
2005-09-01,212.015523250000
2005-10-01,211.166918750000
2005-11-01,210.900089500000
2005-12-01,216.542872000000
2006-01-01,214.009087687500
2006-02-01,214.365646618421
2006-03-01,212.714071956522
2006-04-01,208.902438592105
2006-05-01,217.355687181818
2006-06-01,216.503901409091
2006-07-01,217.251719212500
2006-08-01,203.843663510870
2006-09-01,199.307014725000
2006-10-01,217.885965579545
2006-11-01,244.000039250000
2006-12-01,243.307595475000
2007-01-01,255.867379500000
2007-02-01,278.038610960526
2007-03-01,276.959814170455
2007-04-01,270.392295337500
2007-05-01,283.206243170455
2007-06-01,302.829327500000
2007-07-01,313.476252000000
2007-08-01,309.006529239130
2007-09-01,347.561559118421
2007-10-01,358.402842456522
2007-11-01,389.015175250000
2007-12-01,423.080740687500
2008-01-01,461.715210250000
2008-02-01,508.215893587500
2008-03-01,495.690884850000
2008-04-01,482.791340897727
2008-05-01,489.089266750000
2008-06-01,552.472149250000
2008-07-01,554.149276465909
2008-08-01,471.067356750000
2008-09-01,433.383193000000
2008-10-01,338.784901760870
2008-11-01,329.136527447368
2008-12-01,318.814228806818
2009-01-01,364.717966200000
2009-02-01,341.271617842105
2009-03-01,333.657848522727
2009-04-01,374.466419750000
2009-05-01,422.355052612500
2009-06-01,445.108171295455
2009-07-01,398.088761556818
2009-08-01,408.957381000000
2009-09-01,349.052027250000
2009-10-01,354.864809011364
2009-11-01,370.707189300000
2009-12-01,379.299369511364
2010-01-01,358.966610210526
2010-02-01,344.660740697368
2010-03-01,348.949327467391
2010-04-01,357.638680000000
2010-05-01,349.051371112500
2010-06-01,348.513994500000
2010-07-01,370.975768250000
2010-08-01,379.462210909091
2010-09-01,390.231216750000
2010-10-01,427.176132250000
2010-11-01,459.961136000000
2010-12-01,483.755863022727
2011-01-01,511.104867000000
2011-02-01,512.052467684211
2011-03-01,498.739813173913
2011-04-01,501.468831675000
2011-05-01,498.765107750000
2011-06-01,499.772775886364
2011-07-01,501.827082750000
2011-08-01,501.423700826087
2011-09-01,490.908954750000
2011-10-01,446.016027000000
2011-11-01,428.825224500000
2011-12-01,420.046104750000
2012-01-01,441.732761400000
2012-02-01,461.555987550000
2012-03-01,496.290475227273
2012-04-01,529.421601450000
2012-05-01,520.925455909091
2012-06-01,522.329192500000
2012-07-01,609.446755500000
2012-08-01,622.913549771739
2012-09-01,615.181397250000
2012-10-01,565.525481804348
2012-11-01,533.028608000000
2012-12-01,534.790774612500
2013-01-01,526.047305000000
2013-02-01,536.375830144737
2013-03-01,536.081397075000
2013-04-01,517.789715147727
2013-05-01,542.199223125000
2013-06-01,560.157706500000
2013-07-01,548.349617454545
2013-08-01,498.048327238636
2013-09-01,503.237122237500
2013-10-01,472.827516913043
2013-11-01,476.662241212500
2013-12-01,488.669338750000
2014-01-01,476.102118500000
2014-02-01,496.798997486842
2014-03-01,522.001123750000
2014-04-01,547.188055250000
2014-05-01,546.033253250000
2014-06-01,528.002594750000
2014-07-01,463.233671488636
2014-08-01,432.985136250000
2014-09-01,368.849882750000
2014-10-01,354.440913065217
2014-11-01,379.344859618421
2014-12-01,378.781617375000
2015-01-01,367.492115550000
2015-02-01,364.739238868421
2015-03-01,359.595560386364
2015-04-01,356.925677250000
2015-05-01,351.949530450000
2015-06-01,354.823054806818
2015-07-01,372.347294454545
2015-08-01,347.022375250000
2015-09-01,323.554524000000
2015-10-01,327.419770363636
2015-11-01,319.082290800000
2015-12-01,323.315332056818
2016-01-01,323.204353776316
2016-02-01,320.129486250000
2016-03-01,326.935421590909
2016-04-01,353.802462750000
2016-05-01,388.512136500000
2016-06-01,421.228941715909
2016-07-01,390.401812500000
2016-08-01,370.316587793478
2016-09-01,355.902102750000
2016-10-01,358.386676750000
2016-11-01,368.373089500000
2016-12-01,375.288778750000
2017-01-01,379.589978775000
2017-02-01,380.872623986842
2017-03-01,366.095056173913
2017-04-01,347.861310355263
2017-05-01,350.179987261364
2017-06-01,339.728909863636
2017-07-01,365.452840200000
2017-08-01,345.410749402174
2017-09-01,353.860202850000
2017-10-01,358.276127522727
2017-11-01,361.409283500000
2017-12-01,357.153356962500
2018-01-01,356.868812000000
2018-02-01,371.232237434211
2018-03-01,381.893896250000
2018-04-01,381.268378500000
2018-05-01,374.848371306818
2018-06-01,339.957961500000
2018-07-01,312.562033750000
2018-08-01,316.658804152174
2018-09-01,306.432788605263
2018-10-01,315.852040304348
2018-11-01,322.281617250000
2018-12-01,330.482023725000
2019-01-01,333.777146250000
2019-02-01,334.503041526316
2019-03-01,329.236674750000
2019-04-01,324.254404000000
2019-05-01,305.310919056818
2019-06-01,326.614749300000
2019-07-01,325.469849011364
2019-08-01,314.626282090909
2019-09-01,322.453525275000
2019-10-01,339.871237239130
2019-11-01,332.957630512500
2019-12-01,334.949445250000
2020-01-01,337.079705000000
2020-02-01,325.428314565789
2020-03-01,319.336156363636
2020-04-01,309.994349000000
2020-05-01,309.331431412500
2020-06-01,318.643036568182
2020-07-01,328.935447988636
2020-08-01,332.141176750000
2020-09-01,366.824605000000
2020-10-01,387.575052852273
2020-11-01,419.585496225000
2020-12-01,443.655124977273
2021-01-01,504.312117197368
2021-02-01,507.817272789474
2021-03-01,519.879422315217
2021-04-01,537.418366704545
2021-05-01,576.967949250000
2021-06-01,537.355735397727
2021-07-01,523.571479500000
2021-08-01,504.040055590909
2021-09-01,469.440135750000
2021-10-01,452.021872250000
2021-11-01,454.576434250000
2021-12-01,473.810011500000
2022-01-01,514.448543700000
2022-02-01,583.693013289474
2022-03-01,617.198306869565
2022-04-01,618.138390250000
2022-05-01,617.122967761364
2022-06-01,621.198178125000
2022-07-01,571.001472250000
2022-08-01,576.824169554348
2022-09-01,537.551980159091
2022-10-01,507.544227500000
2022-11-01,529.748119329545
2022-12-01,541.831786125000
2023-01-01,555.506288113636
2023-02-01,561.292168237500
2023-03-01,547.225521652174
2023-04-01,546.874858950000
2023-05-01,508.345095619565
2023-06-01,526.295046613636
2023-07-01,555.114196250000
2023-08-01,510.150329576087
2023-09-01,487.151474000000
2023-10-01,471.931072295454
2023-11-01,494.348904715909
2023-12-01,481.486820250000
2024-01-01,452.626469673913
2024-02-01,429.726320000000
2024-03-01,433.527543250000
2024-04-01,427.922140704545
2024-05-01,447.494333315217
2024-06-01,430.971450262500
2024-07-01,411.082125391304
2024-08-01,361.829410329545
2024-09-01,372.095576250000
2024-10-01,368.491384434783
2024-11-01,365.516704250000
2024-12-01,361.236500625000
2025-01-01,377.853040173913
